world.add(make_shared<triangle>(point3(-54.106,1652.930,59.441), point3(-56.532,1652.930,62.173), point3(-56.532,1664.818,62.17), material_s1));
world.add(make_shared<triangle>(point3(-54.106,1652.930,59.441), point3(-56.532,1664.818,62.173), point3(-54.106,1664.818,59.44), material_s1));
world.add(make_shared<triangle>(point3(-56.532,1652.930,62.173), point3(-57.888,1652.930,62.170), point3(-57.888,1664.818,62.17), material_s1));
world.add(make_shared<triangle>(point3(3462.328,1625.90,565.422), point3(3462.328,1625.38,577.422), point3(3450.328,1628.95,565.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1625.38,577.422), point3(3450.328,1625.65,577.422), point3(3450.328,1628.95,565.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1625.38,577.422), point3(3462.328,1626.94,589.422), point3(3450.328,1625.65,577.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1626.94,589.422), point3(3450.328,1625.47,589.422), point3(3450.328,1625.65,577.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1626.94,589.422), point3(3462.328,1628.23,601.422), point3(3450.328,1625.47,589.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1628.23,601.422), point3(3450.328,1626.21,601.422), point3(3450.328,1625.47,589.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1628.23,601.422), point3(3462.328,1628.42,613.422), point3(3450.328,1626.21,601.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1628.42,613.422), point3(3450.328,1628.11,613.422), point3(3450.328,1626.21,601.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1628.42,613.422), point3(3462.328,1628.55,625.422), point3(3450.328,1628.11,613.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1628.55,625.422), point3(3450.328,1628.27,625.422), point3(3450.328,1628.11,613.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1628.55,625.422), point3(3462.328,1628.09,637.422), point3(3450.328,1628.27,625.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1628.09,637.422), point3(3450.328,1628.16,637.422), point3(3450.328,1628.27,625.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1628.09,637.422), point3(3462.328,1627.52,649.422), point3(3450.328,1628.16,637.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1627.52,649.422), point3(3450.328,1627.57,649.422), point3(3450.328,1628.16,637.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1627.52,649.422), point3(3462.328,1627.59,661.422), point3(3450.328,1627.57,649.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1627.59,661.422), point3(3450.328,1627.43,661.422), point3(3450.328,1627.57,649.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1627.59,661.422), point3(3462.328,1627.18,673.422), point3(3450.328,1627.43,661.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1627.18,673.422), point3(3450.328,1627.30,673.422), point3(3450.328,1627.43,661.422), material_s2));
world.add(make_shared<triangle>(point3(3462.328,1627.18,673.422), point3(3462.328,1627.15,685.422), point3(3450.328,1627.30,673.422), material_s2));
